245.0,152.0,18.0,18.0,0.0,0.301398882,93.0,5.0,11507.0,1153.0
109.0,97.0,10.0,10.0,0.0,0.32071742,12.0,4.0,26876.0,493.0
1744.0,1413.0,296.0,296.0,68.0,3.237283464,331.0,31.0,239598.0,6953.0
35.0,11.0,2.0,2.0,0.0,0.59078455,24.0,1.0,516.0,0.0
25.0,28.0,5.0,5.0,0.0,0.039999999,-3.0,2.0,645.0,0.0
93.0,96.0,12.0,12.0,0.0,0.67734021,-3.0,6.0,52630.0,3221.0
3464.0,3570.0,331.0,331.0,151.0,9.94199573,-106.0,74.0,513850.0,11947.0
900.0,863.0,89.0,89.0,34.0,2.84275252,37.0,20.0,26997.0,258.0
321.0,279.0,28.0,28.0,0.0,0.40260226,42.0,5.0,55365.0,1828.0
69.0,67.0,4.0,4.0,14.0,0.27070129,2.0,2.0,4310.0,0.0
25.0,25.0,4.0,4.0,0.0,0.23751634,0.0,2.0,5500.0,0.0
13.0,13.0,2.0,2.0,0.0,0.13951528,0.0,0.0,2232.0,0.0
43.0,25.0,4.0,4.0,0.0,0.41432387,18.0,2.0,3879.0,85.0
266.0,216.0,28.0,28.0,0.0,0.96876282,50.0,7.0,42016.0,954.0
49.0,33.0,4.0,4.0,0.0,0.056965519000000006,16.0,1.0,4379.0,316.0
932.0,947.0,49.0,49.0,27.0,2.86058938,-15.0,32.0,133891.0,3605.0
25.0,25.0,2.0,2.0,0.0,0.43364385,0.0,2.0,10761.0,1897.0
86.0,52.0,8.0,8.0,0.0,0.44683877,34.0,3.0,2574.0,0.0
436.0,349.0,34.0,34.0,0.0,1.09394217,87.0,9.0,7436.0,162.0
22.0,22.0,4.0,4.0,0.0,0.26326278,0.0,2.0,5298.0,20.0
25.0,22.0,4.0,4.0,0.0,0.80452055,3.0,1.0,1359.0,0.0
24.0,16.0,3.0,3.0,0.0,0.31078768,8.0,1.0,758.0,0.0
166.0,153.0,11.0,11.0,0.0,0.91331795,13.0,4.0,75845.0,4061.0
25.0,25.0,4.0,4.0,0.0,0.264,0.0,2.0,33258.0,1227.0
25.0,11.0,2.0,2.0,0.0,0.11130952,14.0,0.0,3689.0,0.0
229.0,108.0,9.0,9.0,0.0,0.25410959,121.0,3.0,16783.0,249.0
33.0,25.0,4.0,4.0,0.0,0.2269589,8.0,2.0,4421.0,153.0
255.0,235.0,6.0,6.0,0.0,0.2325636,20.0,2.0,2273.0,0.0
92.0,92.0,6.0,6.0,0.0,0.17096487,0.0,2.0,4082.0,120.0
238.0,176.0,20.0,20.0,12.0,0.573708,62.0,7.0,80056.0,2428.0
58.0,48.0,5.0,5.0,0.0,0.11375571,10.0,2.0,1556.0,0.0
61.0,61.0,11.0,11.0,0.0,0.60008827,0.0,4.0,1358.0,0.0
105.0,49.0,6.0,6.0,0.0,0.50484437,56.0,2.0,1213.0,82.0
14.0,14.0,2.0,2.0,0.0,0.11330724,0.0,0.0,621.0,70.0
15.0,15.0,3.0,3.0,0.0,0.081643835,0.0,0.0,150.0,0.0
35.0,25.0,4.0,4.0,0.0,0.38235617,10.0,2.0,1184.0,0.0
25.0,20.0,3.0,3.0,0.0,0.16835617,5.0,2.0,5071.0,8.0
269.0,281.0,18.0,18.0,15.0,0.71862721,-12.0,16.0,210794.0,10442.0
49.0,49.0,4.0,4.0,0.0,0.29197651,0.0,2.0,16131.0,240.0
202.0,170.0,18.0,18.0,0.0,0.53181303,32.0,6.0,3369.0,242.0
25.0,25.0,3.0,3.0,0.0,0.29621917,0.0,2.0,5781.0,37.0
25.0,25.0,4.0,4.0,0.0,0.34969863,0.0,2.0,437.0,0.0
161.0,104.0,16.0,16.0,0.0,0.83971236,57.0,6.0,12226.0,360.0
99.0,99.0,30.0,30.0,0.0,0.55754811,0.0,4.0,4997.0,0.0
1184.0,1017.0,126.0,126.0,77.0,4.05810944,167.0,25.0,95906.0,3097.0
25.0,25.0,4.0,4.0,0.0,0.84328765,0.0,0.0,128.0,0.0
255.0,219.0,32.0,32.0,0.0,1.4819454,36.0,9.0,13719.0,421.0
25.0,25.0,4.0,4.0,0.0,0.32778081,0.0,1.0,10764.0,33.0
76.0,54.0,9.0,9.0,0.0,0.55403346,22.0,3.0,56110.0,4603.0
25.0,25.0,5.0,5.0,0.0,0.34169862,0.0,1.0,5398.0,145.0
32.0,32.0,5.0,5.0,0.0,0.46420091,0.0,0.0,377.0,0.0
555.0,535.0,14.0,14.0,0.0,1.23855288,20.0,7.0,27728.0,1836.0
25.0,25.0,4.0,4.0,0.0,0.35309589,0.0,2.0,1138.0,22.0
270.0,270.0,42.0,42.0,0.0,1.59710844,0.0,4.0,47588.0,688.0
50.0,37.0,7.0,7.0,0.0,0.49085942,13.0,1.0,8806.0,571.0
24.0,24.0,4.0,4.0,0.0,0.13367579999999998,0.0,1.0,1947.0,10.0
6231.0,6809.0,659.0,659.0,445.0,12.53928709,-578.0,124.0,1065250.0,13527.0
840.0,812.0,28.0,28.0,0.0,4.33030899,28.0,14.0,29651.0,334.0
13.0,13.0,2.0,2.0,0.0,0.12434141,0.0,1.0,2151.0,0.0
4262.0,3260.0,407.0,407.0,113.0,8.10946886,1002.0,103.0,926243.0,47156.0
201.0,166.0,29.0,29.0,0.0,0.58359274,35.0,6.0,8229.0,127.0
243.0,207.0,24.0,24.0,0.0,1.06069982,36.0,10.0,577880.0,10922.0
25.0,4.0,1.0,1.0,0.0,0.006164384,21.0,0.0,192.0,0.0
33.0,33.0,6.0,6.0,0.0,0.45330012,0.0,0.0,22672.0,884.0
32.0,32.0,6.0,6.0,0.0,0.072431505,0.0,0.0,6570.0,24.0
26.0,25.0,4.0,4.0,0.0,0.16482192,1.0,2.0,27226.0,2427.0
25.0,25.0,4.0,4.0,0.0,0.58739728,0.0,2.0,1215.0,0.0
148.0,148.0,13.0,13.0,0.0,0.37743428,0.0,4.0,22029.0,1642.0
137.0,92.0,7.0,7.0,0.0,0.25649196,45.0,2.0,43361.0,495.0
446.0,202.0,18.0,18.0,0.0,0.706050618,244.0,7.0,4036.0,4.0
63.0,63.0,11.0,11.0,0.0,0.28672035,0.0,2.0,6688.0,254.0
92.0,25.0,4.0,4.0,0.0,0.58341461,67.0,2.0,3131.0,58.0
166.0,110.0,12.0,12.0,0.0,0.49083439,56.0,2.0,11811.0,550.0
153.0,92.0,8.0,8.0,0.0,0.24562240000000002,61.0,2.0,14958.0,707.0
23.0,25.0,4.0,4.0,0.0,0.087013699,-2.0,1.0,68.0,0.0
714.0,714.0,40.0,40.0,0.0,1.51453626,0.0,7.0,117634.0,15663.0
4440.0,3950.0,427.0,427.0,136.0,8.89485189,490.0,116.0,1214407.0,44651.0
20.0,20.0,4.0,4.0,0.0,0.075479455,0.0,0.0,107.0,0.0
75.0,59.0,7.0,7.0,0.0,0.19925702,16.0,2.0,11597.0,130.0
364.0,329.0,24.0,24.0,0.0,1.59652772,35.0,8.0,107398.0,1883.0
15.0,15.0,1.0,1.0,0.0,0.22410959,0.0,2.0,6552.0,344.0
25.0,25.0,4.0,4.0,0.0,0.33457536,0.0,2.0,16491.0,133.0
25.0,25.0,4.0,4.0,0.0,0.18476713,0.0,1.0,1889.0,60.0
88.0,69.0,5.0,5.0,0.0,0.30763209,19.0,2.0,30702.0,812.0
385.0,302.0,43.0,43.0,0.0,2.61849999,83.0,12.0,61495.0,1338.0
25.0,25.0,4.0,4.0,0.0,0.34652054,0.0,2.0,1276.0,77.0
209.0,209.0,16.0,16.0,0.0,1.75155699,0.0,4.0,83721.0,6131.0
25.0,25.0,4.0,4.0,0.0,0.40021917,0.0,1.0,29758.0,483.0
25.0,25.0,4.0,4.0,0.0,0.17961644,0.0,2.0,2149.0,0.0
21.0,22.0,4.0,4.0,0.0,0.1392279,-1.0,1.0,5712.0,129.0
25.0,25.0,4.0,4.0,0.0,0.43671232,0.0,2.0,853.0,0.0
49.0,43.0,6.0,6.0,0.0,0.25281936,6.0,2.0,9904.0,371.0
99.0,49.0,21.0,21.0,0.0,0.65361071,50.0,4.0,9743.0,389.0
103.0,53.0,8.0,8.0,2.0,1.23779935,50.0,4.0,26425.0,281.0
691.0,432.0,47.0,47.0,6.0,1.38791748,259.0,12.0,62891.0,949.0
50.0,25.0,4.0,4.0,0.0,0.88646573,25.0,0.0,525.0,0.0
1023.0,852.0,97.0,97.0,0.0,1.64035102,171.0,28.0,594347.0,28687.0
300.0,300.0,21.0,21.0,0.0,0.43888584,0.0,11.0,10483.0,432.0
321.0,282.0,24.0,24.0,0.0,0.49932966,39.0,12.0,6669.0,60.0
641.0,464.0,104.0,104.0,20.0,1.7073078590000001,177.0,17.0,257260.0,17439.0
2055.0,609.0,44.0,44.0,36.0,2.50098235,1446.0,5.0,71989.0,1177.0
74.0,25.0,4.0,4.0,0.0,0.1800548,49.0,2.0,7442.0,223.0
2078.0,1634.0,105.0,105.0,16.0,2.326289149,444.0,16.0,290005.0,9414.0
2241.0,1993.0,167.0,167.0,87.0,5.52459815,248.0,60.0,327443.0,20660.0
42.0,42.0,7.0,7.0,0.0,0.2085415,0.0,0.0,1160.0,0.0
782.0,636.0,92.0,92.0,0.0,2.77124413,146.0,23.0,248829.0,4499.0
265.0,255.0,38.0,38.0,6.0,1.11123604,10.0,7.0,141371.0,5296.0
1528.0,1325.0,114.0,114.0,0.0,5.19512849,203.0,47.0,957233.0,80151.0
25.0,25.0,4.0,4.0,0.0,0.49073973,0.0,2.0,76608.0,3157.0
25.0,25.0,3.0,3.0,0.0,0.43605479999999996,0.0,2.0,5443.0,395.0
138.0,138.0,10.0,10.0,0.0,0.47661861,0.0,4.0,1491.0,86.0
150.0,122.0,23.0,23.0,0.0,0.90836671,28.0,6.0,7861.0,116.0
28.0,28.0,5.0,5.0,0.0,0.23796478,0.0,0.0,2474.0,146.0
18.0,10.0,2.0,2.0,0.0,0.14520548,8.0,0.0,780.0,87.0
392.0,193.0,21.0,21.0,14.0,0.87242457,199.0,4.0,10326.0,255.0
20.0,18.0,3.0,3.0,0.0,0.27488583,2.0,0.0,515.0,0.0
260.0,260.0,28.0,28.0,0.0,1.0262341,0.0,10.0,130624.0,9537.0
25.0,25.0,4.0,4.0,0.0,0.32230136,0.0,2.0,2562.0,0.0
131.0,131.0,24.0,24.0,0.0,0.38557798,0.0,5.0,31829.0,420.0
140.0,81.0,14.0,14.0,0.0,0.42531544,59.0,6.0,38716.0,3454.0
157.0,140.0,16.0,16.0,9.0,0.40608612,17.0,5.0,153165.0,4196.0
67.0,67.0,12.0,12.0,0.0,0.30770802,0.0,2.0,12737.0,389.0
25.0,25.0,4.0,4.0,0.0,0.32273972,0.0,2.0,1368.0,0.0
125.0,44.0,12.0,12.0,0.0,0.34324008,81.0,2.0,13721.0,561.0
109.0,74.0,7.0,7.0,0.0,0.33068381,35.0,2.0,32107.0,1242.0
191.0,150.0,15.0,15.0,0.0,0.81498986,41.0,4.0,43278.0,2662.0
25.0,30.0,5.0,5.0,0.0,0.83132422,-5.0,0.0,258.0,0.0
75.0,63.0,6.0,6.0,0.0,0.1100674,12.0,2.0,4366.0,0.0
590.0,576.0,96.0,96.0,16.0,2.139131077,14.0,35.0,10979.0,558.0
25.0,25.0,4.0,4.0,0.0,0.30005479,0.0,2.0,3392.0,0.0
60.0,44.0,4.0,4.0,0.0,0.30386052,16.0,2.0,16692.0,401.0
73.0,73.0,26.0,26.0,0.0,0.36829105,0.0,4.0,39960.0,2973.0
11.0,11.0,2.0,2.0,0.0,0.32826900000000003,0.0,0.0,445.0,0.0
25.0,15.0,3.0,3.0,0.0,0.50045663,10.0,2.0,8995.0,403.0
1146.0,988.0,74.0,74.0,14.0,4.12262204,158.0,29.0,301298.0,15424.0
65.0,38.0,7.0,7.0,0.0,0.26575342,27.0,2.0,8874.0,274.0
25.0,25.0,4.0,4.0,0.0,0.34487671,0.0,2.0,804.0,52.0
24.0,24.0,4.0,4.0,0.0,0.23299086,0.0,2.0,2434.0,138.0
49.0,41.0,7.0,7.0,0.0,0.4913175,8.0,0.0,1872.0,0.0
1733.0,1629.0,260.0,260.0,84.0,4.48558259,104.0,45.0,102197.0,915.0
24.0,24.0,4.0,4.0,0.0,0.31404111,0.0,1.0,989.0,0.0
164.0,120.0,10.0,10.0,0.0,0.37936509,44.0,3.0,134474.0,6241.0
401.0,401.0,12.0,12.0,0.0,1.14493137,0.0,8.0,63816.0,512.0
470.0,257.0,21.0,21.0,0.0,1.0893985240000001,213.0,8.0,54331.0,1758.0
261.0,150.0,190.0,190.0,0.0,0.44851142,111.0,10.0,27641.0,791.0
25.0,25.0,4.0,4.0,0.0,0.09271232800000001,0.0,1.0,664.0,0.0
101.0,86.0,10.0,10.0,0.0,0.44813636,15.0,3.0,38234.0,480.0
70.0,30.0,4.0,4.0,0.0,0.096438356,40.0,2.0,30029.0,946.0
228.0,160.0,24.0,24.0,0.0,2.07883492,68.0,9.0,1541.0,71.0
14.0,14.0,2.0,2.0,0.0,0.19432485,0.0,0.0,454.0,0.0
55.0,25.0,4.0,4.0,0.0,0.18389042,30.0,2.0,1219.0,79.0
792.0,757.0,75.0,75.0,55.0,3.14033515,35.0,23.0,7167.0,74.0
49.0,22.0,4.0,4.0,0.0,0.024283934,27.0,0.0,11677.0,708.0
1129.0,1114.0,75.0,75.0,55.0,6.5694652,15.0,32.0,123824.0,4621.0
25.0,25.0,4.0,4.0,0.0,0.3659178,0.0,2.0,2826.0,0.0
18.0,16.0,3.0,3.0,0.0,0.14434932,2.0,0.0,1024.0,0.0
35.0,25.0,4.0,4.0,0.0,0.13863014,10.0,0.0,9201.0,293.0
471.0,326.0,24.0,24.0,18.0,2.13892084,145.0,8.0,15106.0,501.0
174.0,174.0,15.0,15.0,0.0,0.35537711,0.0,3.0,272108.0,2771.0
271.0,281.0,41.0,41.0,0.0,1.1657541999999999,-10.0,6.0,26991.0,185.0
39.0,25.0,4.0,4.0,0.0,0.30202740000000006,14.0,2.0,22917.0,2867.0
176.0,57.0,10.0,10.0,0.0,0.62251885,119.0,2.0,10559.0,201.0
619.0,262.0,16.0,16.0,26.0,2.00312822,357.0,9.0,4872.0,70.0
70.0,47.0,3.0,3.0,0.0,0.10947245,23.0,2.0,13051.0,102.0
20.0,20.0,3.0,3.0,0.0,0.11397260000000001,0.0,0.0,413.0,0.0
25.0,25.0,4.0,4.0,0.0,0.16591781,0.0,2.0,4209.0,0.0
107.0,95.0,8.0,8.0,0.0,0.45009372,12.0,3.0,21864.0,1909.0
851.0,783.0,129.0,129.0,0.0,2.9079113,68.0,19.0,123809.0,2158.0
1096.0,1330.0,107.0,107.0,0.0,5.017854900000001,-234.0,38.0,1489813.0,94738.0
100.0,100.0,8.0,8.0,0.0,0.37367123,0.0,4.0,20568.0,350.0
2.0,2.0,4.0,4.0,0.0,0.27808219,0.0,0.0,1462.0,133.0
25.0,25.0,4.0,4.0,0.0,0.081753425,0.0,2.0,346.0,0.0
25.0,25.0,4.0,4.0,0.0,0.30399999,0.0,1.0,933.0,0.0
30.0,30.0,5.0,5.0,0.0,0.12648402,0.0,2.0,1877.0,94.0
567.0,507.0,52.0,52.0,0.0,2.0367013,60.0,13.0,428756.0,14116.0
33.0,25.0,4.0,4.0,0.0,0.35254794,8.0,2.0,1500.0,0.0
42.0,42.0,6.0,6.0,0.0,0.48016437,0.0,2.0,21016.0,408.0
16.0,13.0,2.0,2.0,0.0,0.17702845,3.0,0.0,3894.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86582.0,3207.0
2527.0,2096.0,231.0,231.0,40.0,6.19824848,431.0,54.0,171249.0,16438.0
612.0,507.0,85.0,85.0,16.0,2.526666919,105.0,27.0,143599.0,2842.0
13.0,13.0,2.0,2.0,0.0,0.17133825,0.0,0.0,441.0,0.0
88.0,88.0,15.0,15.0,0.0,0.23758972,0.0,2.0,3059.0,118.0
36.0,36.0,6.0,6.0,0.0,0.0,0.0,0.0,5014.0,120.0
133.0,133.0,10.0,10.0,0.0,0.28738284,0.0,2.0,1794.0,115.0
25.0,25.0,4.0,4.0,0.0,0.27682191,0.0,1.0,1729.0,322.0
99.0,99.0,10.0,10.0,0.0,0.64975786,0.0,5.0,38744.0,594.0
909.0,795.0,100.0,100.0,0.0,4.59789775,114.0,29.0,479018.0,33337.0
25.0,25.0,4.0,4.0,0.0,0.54871231,0.0,2.0,4212.0,56.0
25.0,15.0,3.0,3.0,0.0,0.43178082,10.0,1.0,10835.0,603.0
17.0,17.0,2.0,2.0,0.0,0.26881546,0.0,1.0,5194.0,123.0
25.0,15.0,3.0,3.0,0.0,0.56529683,10.0,2.0,7132.0,45.0
42.0,42.0,7.0,7.0,0.0,0.13881278,0.0,2.0,19258.0,1908.0
115.0,64.0,6.0,6.0,0.0,0.97365298,51.0,2.0,979.0,0.0
65.0,41.0,6.0,6.0,0.0,0.25706649,24.0,2.0,5126.0,2.0
25.0,25.0,5.0,5.0,0.0,0.068273969,0.0,2.0,23032.0,202.0
71.0,39.0,5.0,5.0,0.0,0.93656358,32.0,2.0,27119.0,114.0
200.0,127.0,10.0,10.0,0.0,1.38522807,73.0,3.0,27799.0,930.0
383.0,300.0,22.0,22.0,0.0,0.5115702999999999,83.0,6.0,32104.0,474.0
20.0,20.0,4.0,4.0,0.0,0.4604452,0.0,2.0,6.0,0.0
327.0,294.0,28.0,28.0,0.0,0.97588044,33.0,9.0,10501.0,255.0
62.0,45.0,5.0,5.0,0.0,0.73942161,17.0,1.0,1674.0,0.0
580.0,494.0,51.0,51.0,36.0,1.64492362,86.0,20.0,18014.0,250.0
45.0,25.0,3.0,3.0,0.0,0.56723285,20.0,2.0,1544.0,0.0
408.0,245.0,35.0,35.0,0.0,1.04800331,163.0,8.0,8885.0,152.0
25.0,25.0,4.0,4.0,0.0,0.26465753,0.0,1.0,2029.0,0.0
133.0,105.0,12.0,12.0,0.0,0.54961514,28.0,4.0,71108.0,1650.0
567.0,344.0,38.0,38.0,8.0,2.175260603,223.0,13.0,108435.0,5623.0
47.0,47.0,5.0,5.0,0.0,0.34607986,0.0,2.0,54108.0,167.0
34.0,30.0,5.0,5.0,0.0,0.13105023,4.0,2.0,7564.0,78.0
24.0,25.0,4.0,4.0,0.0,0.075068496,-1.0,0.0,1099.0,0.0
130.0,130.0,1.0,1.0,0.0,0.17808220000000002,0.0,0.0,9916.0,64.0
25.0,25.0,4.0,4.0,0.0,0.17830136,0.0,2.0,4892.0,195.0
40.0,40.0,4.0,4.0,0.0,0.44719177,0.0,2.0,7019.0,89.0
2637.0,2259.0,195.0,195.0,199.0,4.23674477,378.0,63.0,181758.0,3538.0
127.0,127.0,10.0,10.0,0.0,0.35739401,0.0,3.0,14909.0,265.0
2987.0,2157.0,261.0,261.0,152.0,4.68961081,830.0,41.0,191979.0,6786.0
25.0,23.0,4.0,4.0,0.0,0.17569982,2.0,0.0,864.0,0.0
268.0,254.0,25.0,25.0,0.0,0.8918891,14.0,6.0,10112.0,159.0
389.0,274.0,27.0,27.0,0.0,1.16133035,115.0,6.0,131957.0,3273.0
25.0,25.0,4.0,4.0,0.0,0.22115068,0.0,1.0,4744.0,184.0
78.0,48.0,5.0,5.0,0.0,0.31187215,30.0,2.0,1427.0,8.0
4207.0,3348.0,483.0,483.0,112.0,7.82386402,859.0,68.0,978988.0,34036.0
25.0,25.0,4.0,4.0,0.0,0.17523287,0.0,2.0,2974.0,81.0
4758.0,3598.0,334.0,334.0,237.0,7.01346488,1160.0,173.0,4564185.0,277116.0
25.0,25.0,4.0,4.0,0.0,0.35528767,0.0,0.0,14820.0,1054.0
18.0,18.0,3.0,3.0,0.0,0.17686453,0.0,1.0,245.0,0.0
45.0,36.0,6.0,6.0,0.0,0.078386605,9.0,1.0,6131.0,0.0
163.0,99.0,10.0,10.0,0.0,0.64345578,64.0,2.0,17102.0,195.0
236.0,127.0,16.0,16.0,0.0,0.61183792,109.0,4.0,8160.0,97.0
45.0,45.0,6.0,6.0,0.0,0.398965,0.0,2.0,4524.0,0.0
225.0,245.0,48.0,48.0,0.0,0.66139221,-20.0,16.0,219758.0,6784.0
1151.0,1051.0,125.0,125.0,44.0,2.82767766,100.0,43.0,259240.0,27291.0
25.0,21.0,4.0,4.0,0.0,0.7932474,4.0,0.0,487.0,0.0
25.0,25.0,4.0,4.0,0.0,0.19013698,0.0,0.0,1356.0,0.0
49.0,49.0,9.0,9.0,0.0,0.0,0.0,0.0,4266.0,0.0
69.0,40.0,8.0,8.0,0.0,0.33267123,29.0,2.0,8026.0,46.0
396.0,336.0,27.0,27.0,0.0,0.91918629,60.0,7.0,33820.0,1212.0
182.0,169.0,7.0,7.0,0.0,1.05486291,13.0,2.0,4024.0,180.0
306.0,231.0,14.0,14.0,0.0,1.2814948,75.0,9.0,24615.0,334.0
278.0,217.0,19.0,19.0,0.0,2.55069864,61.0,10.0,79581.0,3186.0
4059.0,4059.0,467.0,467.0,244.0,10.65177744,0.0,156.0,1075339.0,64614.0
305.0,280.0,48.0,48.0,0.0,1.05179515,25.0,7.0,3133.0,9.0
165.0,164.0,7.0,7.0,0.0,1.05309767,1.0,3.0,36201.0,1916.0
468.0,456.0,28.0,28.0,0.0,0.9892847,12.0,7.0,45971.0,317.0
516.0,516.0,79.0,79.0,14.0,3.123201627,0.0,10.0,132431.0,4010.0
25.0,25.0,4.0,4.0,0.0,0.097643837,0.0,2.0,1060.0,42.0
43.0,43.0,4.0,4.0,0.0,1.40275192,0.0,2.0,61342.0,2686.0
270.0,260.0,21.0,21.0,0.0,1.16465684,10.0,10.0,195268.0,12801.0
115.0,87.0,28.0,28.0,0.0,0.37228784,28.0,2.0,33562.0,3635.0
145.0,145.0,12.0,12.0,0.0,0.25003305,0.0,4.0,93788.0,1919.0
100.0,66.0,7.0,7.0,0.0,0.52569532,34.0,3.0,38905.0,355.0
715.0,607.0,51.0,51.0,7.0,1.5211145000000001,108.0,19.0,72732.0,6211.0
25.0,25.0,6.0,6.0,0.0,0.34191781,0.0,2.0,4620.0,164.0
25.0,21.0,4.0,4.0,0.0,0.21669929,4.0,1.0,2297.0,0.0
48.0,50.0,7.0,7.0,0.0,0.43758904,-2.0,3.0,13512.0,152.0
25.0,25.0,4.0,4.0,0.0,0.40186301,0.0,2.0,2592.0,122.0
372.0,265.0,22.0,22.0,0.0,1.11941322,107.0,5.0,61984.0,2058.0
59.0,59.0,10.0,10.0,0.0,0.42790806,0.0,2.0,10388.0,378.0
18.0,16.0,3.0,3.0,0.0,0.34195206,2.0,1.0,442.0,0.0
41.0,41.0,7.0,7.0,0.0,0.53634933,0.0,1.0,207.0,0.0
81.0,38.0,7.0,7.0,0.0,0.18045112,43.0,2.0,2259.0,0.0
47.0,47.0,8.0,8.0,0.0,0.76008964,0.0,4.0,4753.0,585.0
186.0,260.0,46.0,46.0,0.0,0.42149544,-74.0,3.0,10500.0,334.0
97.0,97.0,8.0,8.0,0.0,0.43807372,0.0,3.0,35192.0,578.0
124.0,94.0,10.0,10.0,0.0,0.20720023,30.0,2.0,16797.0,620.0
25.0,25.0,4.0,4.0,0.0,0.28,0.0,0.0,1110.0,116.0
254.0,250.0,23.0,23.0,10.0,2.18677628,4.0,9.0,59431.0,1144.0
135.0,99.0,8.0,8.0,0.0,0.66068906,36.0,5.0,8442.0,353.0
25.0,25.0,4.0,4.0,0.0,0.26071233,0.0,1.0,738.0,0.0
20.0,20.0,3.0,3.0,0.0,0.20054795,0.0,1.0,313.0,0.0
25.0,25.0,4.0,4.0,0.0,0.37709588,0.0,0.0,16485.0,1794.0
80.0,80.0,6.0,6.0,4.0,1.23166061,0.0,2.0,20062.0,650.0
19.0,18.0,3.0,3.0,0.0,0.18736681,1.0,2.0,2089.0,0.0
25.0,25.0,4.0,4.0,0.0,0.38454795,0.0,2.0,5706.0,327.0
142.0,120.0,28.0,28.0,6.0,0.49763113,22.0,5.0,16468.0,227.0
192.0,95.0,9.0,9.0,0.0,0.65912038,97.0,5.0,41325.0,3765.0
15722.0,13113.0,1626.0,1626.0,635.0,33.70255063,2609.0,347.0,2600227.0,35171.0
314.0,246.0,46.0,46.0,10.0,1.0958404,68.0,5.0,24073.0,1567.0
25.0,25.0,4.0,4.0,0.0,0.19441096,0.0,0.0,3319.0,3.0
1229.0,1254.0,139.0,139.0,0.0,4.6061289080000005,-25.0,47.0,793360.0,87921.0
31.0,25.0,6.0,6.0,0.0,0.46531507,6.0,2.0,2338.0,0.0
88.0,88.0,12.0,12.0,0.0,0.37867373,0.0,2.0,10808.0,25.0
100.0,47.0,8.0,8.0,0.0,0.11670067,53.0,2.0,52158.0,382.0
24.0,20.0,3.0,3.0,0.0,0.23342466,4.0,2.0,21356.0,638.0
189.0,166.0,18.0,18.0,0.0,0.77641977,23.0,9.0,78823.0,1657.0
56.0,56.0,8.0,8.0,0.0,0.32064578,0.0,2.0,14192.0,125.0
134.0,49.0,12.0,12.0,0.0,0.29046687,85.0,2.0,2860.0,0.0
22.0,24.0,4.0,4.0,0.0,0.1902968,-2.0,1.0,14420.0,37.0
830.0,746.0,84.0,84.0,15.0,1.4043618759999998,84.0,17.0,342965.0,10412.0
19.0,19.0,3.0,3.0,0.0,0.24383561,0.0,0.0,3191.0,286.0
